video,view,frame,timestamp_ms,fps,frame_width,frame_height,landmark_id,landmark_name,x,y,z,visibility,presence
side_person17.mp4,side,45,1500,30.0,848,478,26,right_knee,0.4579785168170929,0.705365002155304,0.11726880818605423,0.4722197353839874,0.9988139867782593
side_person17.mp4,side,45,1500,30.0,848,478,27,left_ankle,0.5055511593818665,0.9070636034011841,0.07726579904556274,0.959432065486908,0.9965062141418457
side_person17.mp4,side,45,1500,30.0,848,478,28,right_ankle,0.49955227971076965,0.8701907992362976,0.2943294942378998,0.5956952571868896,0.9993461966514587
side_person17.mp4,side,45,1500,30.0,848,478,29,left_heel,0.5181918740272522,0.92908775806427,0.09130854904651642,0.942728579044342,0.9961656332015991
side_person17.mp4,side,45,1500,30.0,848,478,30,right_heel,0.5106368064880371,0.9029332995414734,0.3133563697338104,0.7091904878616333,0.999202311038971
side_person17.mp4,side,45,1500,30.0,848,478,31,left_foot_index,0.4658208191394806,0.9295819997787476,0.07424642145633698,0.9395668506622314,0.9945639371871948
side_person17.mp4,side,45,1500,30.0,848,478,32,right_foot_index,0.46379631757736206,0.9141054749488831,0.31761035323143005,0.6843259334564209,0.9986178874969482
side_person17.mp4,side,46,1533,30.0,848,478,0,nose,0.44910159707069397,0.3724869191646576,-0.14368270337581635,0.9974328279495239,0.9971963167190552
side_person17.mp4,side,46,1533,30.0,848,478,1,left_eye_inner,0.4506665766239166,0.3541734218597412,-0.1633792221546173,0.9972491264343262,0.9971643090248108
side_person17.mp4,side,46,1533,30.0,848,478,2,left_eye,0.45179837942123413,0.3533827066421509,-0.16341818869113922,0.997385561466217,0.9971524477005005
side_person17.mp4,side,46,1533,30.0,848,478,3,left_eye_outer,0.452955424785614,0.3527544438838959,-0.1634814590215683,0.9979458451271057,0.9971749782562256
side_person17.mp4,side,46,1533,30.0,848,478,4,right_eye_inner,0.4504433870315552,0.3536246418952942,-0.1326146274805069,0.9963631629943848,0.9971258044242859
side_person17.mp4,side,46,1533,30.0,848,478,5,right_eye,0.45147180557250977,0.3523595929145813,-0.13266527652740479,0.9960622787475586,0.997008740901947
side_person17.mp4,side,46,1533,30.0,848,478,6,right_eye_outer,0.45262670516967773,0.3511362075805664,-0.13269977271556854,0.9971478581428528,0.9968836903572083
side_person17.mp4,side,46,1533,30.0,848,478,7,left_ear,0.46573606133461,0.35355430841445923,-0.20613358914852142,0.9960069060325623,0.9960361123085022
side_person17.mp4,side,46,1533,30.0,848,478,8,right_ear,0.46597597002983093,0.3503515124320984,-0.06918099522590637,0.9954639077186584,0.9958783388137817
side_person17.mp4,side,46,1533,30.0,848,478,9,mouth_left,0.455729603767395,0.3864973485469818,-0.1564115732908249,0.9959314465522766,0.9964632391929626
side_person17.mp4,side,46,1533,30.0,848,478,10,mouth_right,0.45535653829574585,0.387088805437088,-0.11629468202590942,0.9929092526435852,0.9963077306747437
side_person17.mp4,side,46,1533,30.0,848,478,11,left_shoulder,0.4901898503303528,0.4383947551250458,-0.2744526267051697,0.9985679984092712,0.9931776523590088
side_person17.mp4,side,46,1533,30.0,848,478,12,right_shoulder,0.4869232475757599,0.4248449206352234,0.026617713272571564,0.9943923950195312,0.996494710445404
side_person17.mp4,side,46,1533,30.0,848,478,13,left_elbow,0.40789511799812317,0.4680080711841583,-0.3327537775039673,0.9845632910728455,0.9982593655586243
side_person17.mp4,side,46,1533,30.0,848,478,14,right_elbow,0.4144638776779175,0.459458589553833,0.052360232919454575,0.2324594408273697,0.9991831183433533
side_person17.mp4,side,46,1533,30.0,848,478,15,left_wrist,0.3285967707633972,0.4569684863090515,-0.31715184450149536,0.9755985736846924,0.9963799118995667
side_person17.mp4,side,46,1533,30.0,848,478,16,right_wrist,0.34324911236763,0.4552287459373474,-0.01753552258014679,0.28499266505241394,0.9945982694625854
side_person17.mp4,side,46,1533,30.0,848,478,17,left_pinky,0.31242626905441284,0.4456920623779297,-0.3637828528881073,0.9648239016532898,0.9943097829818726
side_person17.mp4,side,46,1533,30.0,848,478,18,right_pinky,0.3318714499473572,0.4465259909629822,-0.025904806330800056,0.30194947123527527,0.9919136762619019
side_person17.mp4,side,46,1533,30.0,848,478,19,left_index,0.31440556049346924,0.43916481733322144,-0.34643593430519104,0.9620900750160217,0.9945670366287231
side_person17.mp4,side,46,1533,30.0,848,478,20,right_index,0.33066263794898987,0.4428531527519226,-0.057863518595695496,0.3143225610256195,0.9904475212097168
side_person17.mp4,side,46,1533,30.0,848,478,21,left_thumb,0.32353949546813965,0.4433746337890625,-0.3127681016921997,0.9396910071372986,0.9951322674751282
side_person17.mp4,side,46,1533,30.0,848,478,22,right_thumb,0.3314981758594513,0.44564375281333923,-0.03472982347011566,0.3386666476726532,0.9921900629997253
side_person17.mp4,side,46,1533,30.0,848,478,23,left_hip,0.5648049116134644,0.6481550931930542,-0.09938449412584305,0.9978687763214111,0.9989432692527771
side_person17.mp4,side,46,1533,30.0,848,478,24,right_hip,0.5464349985122681,0.6221989393234253,0.09945003688335419,0.9960602521896362,0.9994712471961975
side_person17.mp4,side,46,1533,30.0,848,478,25,left_knee,0.46882686018943787,0.7548444271087646,-0.06710994243621826,0.9438403844833374,0.9978107810020447
side_person17.mp4,side,46,1533,30.0,848,478,26,right_knee,0.4567261040210724,0.7071328163146973,0.11970005929470062,0.4799535572528839,0.9984563589096069
side_person17.mp4,side,46,1533,30.0,848,478,27,left_ankle,0.5056769251823425,0.9070377945899963,0.07891571521759033,0.9591195583343506,0.9951621890068054
side_person17.mp4,side,46,1533,30.0,848,478,28,right_ankle,0.4976695775985718,0.86838299036026,0.2888045310974121,0.5907503962516785,0.9988786578178406
side_person17.mp4,side,46,1533,30.0,848,478,29,left_heel,0.5181702375411987,0.9288478493690491,0.09449654072523117,0.9426425695419312,0.994844913482666
side_person17.mp4,side,46,1533,30.0,848,478,30,right_heel,0.5105692148208618,0.902901828289032,0.3068974018096924,0.7076985239982605,0.9986722469329834
side_person17.mp4,side,46,1533,30.0,848,478,31,left_foot_index,0.46597012877464294,0.9294120669364929,0.08955466747283936,0.9381848573684692,0.9930289387702942
side_person17.mp4,side,46,1533,30.0,848,478,32,right_foot_index,0.46373251080513,0.9134926199913025,0.31333813071250916,0.679591953754425,0.9977479577064514
side_person17.mp4,side,47,1567,30.0,848,478,0,nose,0.44859838485717773,0.3849690556526184,-0.13925069570541382,0.997624397277832,0.9981294274330139
side_person17.mp4,side,47,1567,30.0,848,478,1,left_eye_inner,0.4496710002422333,0.3660918176174164,-0.158578559756279,0.9974549412727356,0.99798583984375
side_person17.mp4,side,47,1567,30.0,848,478,2,left_eye,0.4507923424243927,0.3651161789894104,-0.1586136668920517,0.9975841045379639,0.9979318380355835
side_person17.mp4,side,47,1567,30.0,848,478,3,left_eye_outer,0.4518851637840271,0.364351361989975,-0.15867751836776733,0.9981022477149963,0.9979181885719299
side_person17.mp4,side,47,1567,30.0,848,478,4,right_eye_inner,0.44951608777046204,0.3655600845813751,-0.12830042839050293,0.9966260194778442,0.9979609251022339
side_person17.mp4,side,47,1567,30.0,848,478,5,right_eye,0.4504851996898651,0.36433783173561096,-0.12835410237312317,0.9963553547859192,0.9978470802307129
side_person17.mp4,side,47,1567,30.0,848,478,6,right_eye_outer,0.4516129791736603,0.36307182908058167,-0.12838535010814667,0.9973598122596741,0.9977113008499146
side_person17.mp4,side,47,1567,30.0,848,478,7,left_ear,0.4647355377674103,0.36508452892303467,-0.2006673961877823,0.9962419867515564,0.9969446063041687
side_person17.mp4,side,47,1567,30.0,848,478,8,right_ear,0.4648658335208893,0.3623526394367218,-0.06567015498876572,0.9958304166793823,0.996830403804779
side_person17.mp4,side,47,1567,30.0,848,478,9,mouth_left,0.45489969849586487,0.3986265957355499,-0.151563823223114,0.9961898922920227,0.9973875880241394
side_person17.mp4,side,47,1567,30.0,848,478,10,mouth_right,0.4545837640762329,0.3994276225566864,-0.11210169643163681,0.9933517575263977,0.9972483515739441
side_person17.mp4,side,47,1567,30.0,848,478,11,left_shoulder,0.4897823929786682,0.4477858543395996,-0.2695696949958801,0.9985643625259399,0.9939689636230469
side_person17.mp4,side,47,1567,30.0,848,478,12,right_shoulder,0.4852098524570465,0.4356107711791992,0.027617692947387695,0.9945063591003418,0.9968103766441345
side_person17.mp4,side,47,1567,30.0,848,478,13,left_elbow,0.40582433342933655,0.47727248072624207,-0.31836065649986267,0.9846038818359375,0.9986045956611633
side_person17.mp4,side,47,1567,30.0,848,478,14,right_elbow,0.4103449583053589,0.4679025709629059,0.05673886835575104,0.2547520101070404,0.9993532299995422
side_person17.mp4,side,47,1567,30.0,848,478,15,left_wrist,0.3291899859905243,0.4656407833099365,-0.3047313988208771,0.9768571853637695,0.9974949359893799
side_person17.mp4,side,47,1567,30.0,848,478,16,right_wrist,0.3409174084663391,0.46233969926834106,-0.01443543191999197,0.313561350107193,0.9962060451507568
side_person17.mp4,side,47,1567,30.0,848,478,17,left_pinky,0.31252521276474,0.45158496499061584,-0.35027313232421875,0.9666025042533875,0.9958611130714417
side_person17.mp4,side,47,1567,30.0,848,478,18,right_pinky,0.3269071877002716,0.4514954090118408,-0.023914644494652748,0.32915782928466797,0.9939497709274292
side_person17.mp4,side,47,1567,30.0,848,478,19,left_index,0.3144502341747284,0.44957971572875977,-0.33309221267700195,0.9640171527862549,0.9960772395133972
side_person17.mp4,side,47,1567,30.0,848,478,20,right_index,0.32647788524627686,0.4492205083370209,-0.05532936006784439,0.34159430861473083,0.9928552508354187
side_person17.mp4,side,47,1567,30.0,848,478,21,left_thumb,0.32354819774627686,0.4529944360256195,-0.29997575283050537,0.9427133202552795,0.9965687990188599
side_person17.mp4,side,47,1567,30.0,848,478,22,right_thumb,0.3283824324607849,0.45302292704582214,-0.03140251711010933,0.36629509925842285,0.9943917393684387
side_person17.mp4,side,47,1567,30.0,848,478,23,left_hip,0.5647999048233032,0.6548253297805786,-0.09657269716262817,0.9980263113975525,0.9989857077598572
side_person17.mp4,side,47,1567,30.0,848,478,24,right_hip,0.5463573336601257,0.6306545734405518,0.09663555026054382,0.9963700771331787,0.9994910955429077
side_person17.mp4,side,47,1567,30.0,848,478,25,left_knee,0.46819964051246643,0.754631757736206,-0.05550246685743332,0.946040689945221,0.9983823299407959
side_person17.mp4,side,47,1567,30.0,848,478,26,right_knee,0.45662686228752136,0.7100217938423157,0.12659844756126404,0.4893059730529785,0.9987490177154541
side_person17.mp4,side,47,1567,30.0,848,478,27,left_ankle,0.5056478977203369,0.9070138335227966,0.09655237197875977,0.9594250917434692,0.996168315410614
side_person17.mp4,side,47,1567,30.0,848,478,28,right_ankle,0.4980020821094513,0.8640088438987732,0.3027591407299042,0.5883896946907043,0.9992040991783142
side_person17.mp4,side,47,1567,30.0,848,478,29,left_heel,0.517909824848175,0.9285088777542114,0.11268065869808197,0.943545937538147,0.9958414435386658
side_person17.mp4,side,47,1567,30.0,848,478,30,right_heel,0.5106172561645508,0.9010904431343079,0.3223111629486084,0.7089927196502686,0.9990575909614563
side_person17.mp4,side,47,1567,30.0,848,478,31,left_foot_index,0.4658869206905365,0.9297102689743042,0.10648451000452042,0.938001811504364,0.9943401217460632
side_person17.mp4,side,47,1567,30.0,848,478,32,right_foot_index,0.46400490403175354,0.9109507203102112,0.33139702677726746,0.6786639094352722,0.9984511137008667
side_person17.mp4,side,48,1600,30.0,848,478,0,nose,0.4476204216480255,0.39473190903663635,-0.1444711834192276,0.9978023171424866,0.9984044432640076
side_person17.mp4,side,48,1600,30.0,848,478,1,left_eye_inner,0.44860097765922546,0.3764587342739105,-0.1638880968093872,0.9976451396942139,0.9983002543449402
side_person17.mp4,side,48,1600,30.0,848,478,2,left_eye,0.4496164917945862,0.37559643387794495,-0.16392073035240173,0.9977673292160034,0.9982707500457764
side_person17.mp4,side,48,1600,30.0,848,478,3,left_eye_outer,0.4506404399871826,0.3749120533466339,-0.16398872435092926,0.9982452988624573,0.9982677698135376
side_person17.mp4,side,48,1600,30.0,848,478,4,right_eye_inner,0.44842973351478577,0.37605413794517517,-0.13344208896160126,0.9968691468238831,0.9982821941375732
side_person17.mp4,side,48,1600,30.0,848,478,5,right_eye,0.4493485689163208,0.37487396597862244,-0.13350003957748413,0.9966263175010681,0.9982013702392578
side_person17.mp4,side,48,1600,30.0,848,478,6,right_eye_outer,0.4504278898239136,0.37368595600128174,-0.1335264891386032,0.9975557923316956,0.998114824295044
side_person17.mp4,side,48,1600,30.0,848,478,7,left_ear,0.46335741877555847,0.3760458827018738,-0.20536589622497559,0.9964653253555298,0.9973932504653931
side_person17.mp4,side,48,1600,30.0,848,478,8,right_ear,0.46349677443504333,0.3733350336551666,-0.06942125409841537,0.9961696267127991,0.9974024891853333
side_person17.mp4,side,48,1600,30.0,848,478,9,mouth_left,0.45366379618644714,0.4084227383136749,-0.156468465924263,0.9964413642883301,0.9978587031364441
side_person17.mp4,side,48,1600,30.0,848,478,10,mouth_right,0.4533889591693878,0.409118115901947,-0.1166502833366394,0.9937980771064758,0.9978212118148804
side_person17.mp4,side,48,1600,30.0,848,478,11,left_shoulder,0.48916465044021606,0.45953261852264404,-0.26829493045806885,0.9985888600349426,0.995026171207428
side_person17.mp4,side,48,1600,30.0,848,478,12,right_shoulder,0.4824156165122986,0.44547924399375916,0.02366773411631584,0.9947159290313721,0.997761607170105
side_person17.mp4,side,48,1600,30.0,848,478,13,left_elbow,0.40464264154434204,0.4883512556552887,-0.318973571062088,0.9849144220352173,0.9987862706184387
side_person17.mp4,side,48,1600,30.0,848,478,14,right_elbow,0.4079810082912445,0.47716224193573,0.05594375729560852,0.2816199064254761,0.9995112419128418
side_person17.mp4,side,48,1600,30.0,848,478,15,left_wrist,0.32957538962364197,0.47445785999298096,-0.31331947445869446,0.9781791567802429,0.997809112071991
side_person17.mp4,side,48,1600,30.0,848,478,16,right_wrist,0.33913201093673706,0.46941840648651123,-0.016371920704841614,0.34752434492111206,0.9971514344215393
side_person17.mp4,side,48,1600,30.0,848,478,17,left_pinky,0.31261301040649414,0.46115419268608093,-0.36158519983291626,0.9684215784072876,0.9963451027870178
side_person17.mp4,side,48,1600,30.0,848,478,18,right_pinky,0.3255944848060608,0.45910707116127014,-0.025900008156895638,0.3608733117580414,0.9952954649925232
side_person17.mp4,side,48,1600,30.0,848,478,19,left_index,0.3169039189815521,0.4582332670688629,-0.34521278738975525,0.9659773111343384,0.9965153932571411
side_person17.mp4,side,48,1600,30.0,848,478,20,right_index,0.32499706745147705,0.4572494328022003,-0.058384742587804794,0.3733956217765808,0.9943907856941223
side_person17.mp4,side,48,1600,30.0,848,478,21,left_thumb,0.323543518781662,0.461906373500824,-0.30947378277778625,0.9457184076309204,0.9969524145126343
side_person17.mp4,side,48,1600,30.0,848,478,22,right_thumb,0.3269690275192261,0.4607905447483063,-0.03364434093236923,0.3981017470359802,0.9956842660903931
side_person17.mp4,side,48,1600,30.0,848,478,23,left_hip,0.5649288892745972,0.6636362075805664,-0.09591761231422424,0.9981679320335388,0.9989432692527771
side_person17.mp4,side,48,1600,30.0,848,478,24,right_hip,0.5456122159957886,0.6377288699150085,0.09598366171121597,0.9966506361961365,0.9994934797286987
side_person17.mp4,side,48,1600,30.0,848,478,25,left_knee,0.4683492183685303,0.7565872073173523,-0.052201349288225174,0.9479060769081116,0.9983223080635071
side_person17.mp4,side,48,1600,30.0,848,478,26,right_knee,0.4564126431941986,0.712852418422699,0.1358577311038971,0.4960755705833435,0.9987635612487793
side_person17.mp4,side,48,1600,30.0,848,478,27,left_ankle,0.5055429935455322,0.9074451923370361,0.10671757161617279,0.9591389894485474,0.9962536096572876
side_person17.mp4,side,48,1600,30.0,848,478,28,right_ankle,0.49824804067611694,0.864866316318512,0.3172994554042816,0.5840578079223633,0.9991023540496826
side_person17.mp4,side,48,1600,30.0,848,478,29,left_heel,0.5178487300872803,0.9288339614868164,0.12354321032762527,0.9434986710548401,0.996081531047821
side_person17.mp4,side,48,1600,30.0,848,478,30,right_heel,0.5103877186775208,0.8990722894668579,0.337541788816452,0.7088412046432495,0.9989768266677856
side_person17.mp4,side,48,1600,30.0,848,478,31,left_foot_index,0.46556365489959717,0.9296361804008484,0.11853580921888351,0.9369276762008667,0.9948559999465942
side_person17.mp4,side,48,1600,30.0,848,478,32,right_foot_index,0.46255192160606384,0.9093981981277466,0.34810394048690796,0.6769300103187561,0.9984161853790283
side_person17.mp4,side,49,1633,30.0,848,478,0,nose,0.4461990296840668,0.4038309156894684,-0.12987014651298523,0.9979659914970398,0.9987035989761353
side_person17.mp4,side,49,1633,30.0,848,478,1,left_eye_inner,0.447004497051239,0.3854568898677826,-0.15023469924926758,0.9978185892105103,0.9986316561698914
side_person17.mp4,side,49,1633,30.0,848,478,2,left_eye,0.447925329208374,0.38460421562194824,-0.15025556087493896,0.9979345202445984,0.9986417889595032
side_person17.mp4,side,49,1633,30.0,848,478,3,left_eye_outer,0.44889554381370544,0.3839588761329651,-0.1503339558839798,0.9983750581741333,0.9986500144004822
